 Chapter 1 
 “I’m Remington.”


 	Brooke

 	 

 	Melanie has been shouting in my ear for the past half hour and my nerves are so frazzled by what we’re witnessing, I can barely even hear anything. Only my heart. Beating like crazy in my head as the two fighters in the underground boxing ring lunge at each other, both men equal in height and weight, both extremely muscled as they pound each other’s faces in.
 	Every time one of them lands a punch, cheers and claps burst across the room, which is crowded with at least three hundred spectators, all of them thirsting for blood. The worst part of it all is that I can hear the god-awful sound of bone cracking against flesh, and the hairs on my arms are pricked in utter fear. Any minute now I expect one of them to fall and never, ever, get up again.
 	“Brooke!” Melanie, my best friend, squeals and hugs me. “You look ready to puke, you are so not cut out for this!”
 	I’m seriously going to kill her.
 	As soon as I take my eyes off these men and make sure they’re both breathing when they finish this round, I’m going to murder my best friend without mercy. And then myself for agreeing to come here in the first place.
 	But my poor, dear Melanie has a new man-crush, and as soon as she found out the object of her nightly fantasies was in the city participating in these “private” and very “dangerous” underground club fighting games, she begged me to come with her and watch him. It’s just hard to say no to Melanie. She’s effusive and insistent, and now she’s jumping in glee.
 	“He’s next,” she hisses, uncaring of who won this last round, or if they even survived. Which apparently, thank god, they both did. “Get ready for some serious piece of eye candy, Brookey!”
 	The public falls silent, and the announcer calls, “Ladies and gentlemen, and noooww … the moment you’ve all been waiting for, the man you’re all here to see. The baddest of the bad, I give you, the one, the only, Remington ‘Riptide’ Tate!”
 	A shiver runs along my spine as the crowd goes crazy over the name alone, especially the women, and their eager shouts tumble one atop the other.
 	“Remy! I love you, Remy!”
 	“I’ll suck your cock for you, Remy!”
 	“REMY, POUND ME, REMY!”
 	“Remington I want your Riptide!”
 	All heads turn as a figure in a hooded red cape trots toward the ring. The fighters tonight apparently don’t wear boxing gloves, and I see his fingers flex and fist at his sides, his hands enormous and tanned, his fingers long.
 	Across the ring from me, a woman waves a poster reading “REMY’S #1 BITCH” proudly in the air, and she’s screaming at the top of her lungs in his direction—I guess in case he doesn’t know how to read or misses the neon pink letters or the glitter.
 	I’m so astounded, only now realizing my crazy best friend isn’t the only female in Seattle who’s apparently lost her head for this guy, when I feel her squeezing my arm. “I dare you to look at him and tell me you wouldn’t do anything for that man.”
 	“I wouldn’t do anything for that man,” I instantly repeat, just to win.
 	“You’re not looking!” she squeals. “Look at him. Look.”
 	She grabs my face and swings my gaze in the direction of the ring, but I start laughing instead. Melanie loves men. Loves to sleep with them, stalk them, drool about them, and yet when she catches them, she can never really hold onto them. I, on the other hand, am not interested in getting involved with anyone.
 	Not when my romantic little sister, Nora, has had enough boyfriends, and drama, for both of us.
 	I stare up at the stage as the guy whips off the satin red robe with the word RIPTIDE on the back, and the spectators stand screaming and cheering as he slowly turns to acknowledge them all. His face is suddenly before me, illuminated by the lights, and I just stare like an idiot from my place. My god.
 	My.
 	God.
 	Dimples.
 	Dark scruffy jaw.
 	Boyish smile. Man’s body.
 	Killer tan.
 	A shiver shoots down my spine as I helplessly drink in the entire package everyone else seems to be gaping at.
 	He has black hair, standing up sexily as if women have just had their fingers there. Cheekbones as strong as his jaw and forehead. Lips that are red-kissed and swollen, and as a souvenir from his walk to the ring, there’s lipstick on his jaw. I look down his long, lean body and something hot and wild settles in my core.
